name,lat,lon,population
New York,40.6943,-73.9249,18908608
Los Angeles,34.1141,-118.4068,11922389
Chicago,41.8375,-87.6866,8497759
Miami,25.784,-80.2101,6080145
Houston,29.786,-95.3885,5970127
Dallas,32.7935,-96.7667,5830932
Philadelphia,40.0077,-75.1339,5683533
Atlanta,33.7628,-84.422,5180179
Washington,38.9047,-77.0163,5116378
Boston,42.3188,-71.0852,4328315
Phoenix,33.5722,-112.0892,4064275
Detroit,42.3834,-83.1024,3725908
Seattle,47.6211,-122.3244,3561397
San Francisco,37.7558,-122.4449,3364979
San Diego,32.8313,-117.1222,3046560
Minneapolis,44.9635,-93.2678,2892569
Tampa,27.9945,-82.4447,2861173
Brooklyn,40.6501,-73.9496,2736074
Denver,39.762,-104.8758,2687458
Queens,40.7498,-73.7976,2405464
Riverside,33.9381,-117.3949,2332836
Las Vegas,36.2333,-115.2654,2248047
Baltimore,39.3051,-76.6144,2196524
St. Louis,38.6359,-90.2451,2130881
Portland,45.5371,-122.65,2095808
San Antonio,29.4632,-98.5238,2058444
Sacramento,38.5677,-121.4685,1957738
Austin,30.3005,-97.7522,1905945
Orlando,28.4773,-81.337,1882705
San Juan,18.3985,-66.061,1814587
San Jose,37.3012,-121.848,1771413
Pittsburgh,40.4397,-79.9763,1749091
Indianapolis,39.7771,-86.1458,1729849
Manhattan,40.7834,-73.9662,1694263
Cincinnati,39.1413,-84.506,1692702
Kansas City,39.1238,-94.5541,1689556
Cleveland,41.4764,-81.6805,1680247
Columbus,39.9862,-82.9855,1572546
Bronx,40.8501,-73.8662,1472654
Virginia Beach,36.7335,-76.0435,1443020
Charlotte,35.2083,-80.8303,1427444
Milwaukee,43.0642,-87.9675,1290940
Providence,41.823,-71.4187,1290271
Jacksonville,30.3322,-81.6749,1288298
Nashville,36.1715,-86.7842,1177657
Salt Lake City,40.7776,-111.9311,1173879
Raleigh,35.8324,-78.6429,1163152
Richmond,37.5295,-77.4756,1073223
Memphis,35.1087,-89.9663,1037998
Oklahoma City,35.4676,-97.5136,998806
Hartford,41.7661,-72.6834,974684
Louisville,38.1663,-85.6485,963812
Buffalo,42.9018,-78.8487,944589
New Orleans,30.0687,-89.9288,932759
Fort Worth,32.7817,-97.3474,908469
Bridgeport,41.1918,-73.1954,908251
Tucson,32.1541,-110.8787,878320
El Paso,31.8476,-106.43,865270
Omaha,41.2627,-96.0529,821345
McAllen,26.2252,-98.2467,797341
Birmingham,33.5279,-86.7971,782111
Albuquerque,35.1054,-106.6465,769986
Tulsa,36.1283,-95.9042,731743
Fresno,36.783,-119.7939,725276
Charleston,32.8168,-79.9687,706884
Rochester,43.168,-77.6162,699921
Dayton,39.7805,-84.2003,668825
Cape Coral,26.6443,-81.9957,654405
Mission Viejo,33.6096,-117.6551,642211
Colorado Springs,38.8674,-104.7605,638194
Baton Rouge,30.442,-91.1311,635671
Allentown,40.5961,-75.4756,627863
Ogden,41.2279,-111.9682,622918
Provo,40.2457,-111.6457,619218
Knoxville,35.9692,-83.9496,615829
Grand Rapids,42.9619,-85.6562,609023
Columbia,34.0378,-80.9036,604065
Albany,42.6664,-73.7987,590694
Bakersfield,35.3529,-119.0359,571992
New Haven,41.3113,-72.9246,565572
Des Moines,41.5725,-93.6105,548926
Akron,41.0798,-81.5219,541945
Palm Bay,27.9631,-80.6593,534348
Concord,37.9722,-122.0016,531175
Wichita,37.6895,-97.3443,509003
Harrisburg,40.2752,-76.8843,498329
Mesa,33.4015,-111.7178,497752
Staten Island,40.5834,-74.1496,495747
Toledo,41.6638,-83.5827,493302
Worcester,42.2705,-71.8079,486486
Long Beach,33.7977,-118.167,466565
Port St. Lucie,27.2796,-80.3884,462047
Little Rock,34.7256,-92.3577,459409
Reno,39.5497,-119.8483,457702
Spokane,47.6671,-117.433,456219
Madison,43.0822,-89.393,451652
Boise,43.6005,-116.2308,449776
Bonita Springs,26.3558,-81.7859,449527
Denton,33.2175,-97.1418,438492
Springfield,42.1155,-72.5395,437752
Oakland,37.7904,-122.2166,437548
Augusta,33.3645,-82.0708,437257
Kissimmee,28.3041,-81.4169,431618
Winston-Salem,36.1029,-80.261,427706
Stockton,37.9765,-121.3109,413637
Syracuse,43.0407,-76.1437,410732
Chattanooga,35.066,-85.2481,406849
Lancaster,40.042,-76.3012,402476
Greenville,34.8354,-82.3646,401443
Durham,35.9792,-78.9022,399616
Pensacola,30.4413,-87.1911,398813
Fayetteville,36.0714,-94.1661,394650
Arlington,32.6998,-97.125,392304
Aurora,39.7083,-104.7237,383496
Oxnard,34.1964,-119.1815,369962
Indio,33.7346,-116.2346,369654
Scranton,41.4044,-75.6649,366334
Victorville,34.5277,-117.3536,364015
Trenton,40.2237,-74.7641,362179
Modesto,37.6375,-121.0028,354183
Honolulu,21.3294,-157.846,351554
Huntsville,34.6981,-86.6412,349482
Anaheim,33.839,-117.8574,348204
Greensboro,36.0956,-79.8271,347130
Corpus Christi,27.7254,-97.3767,337230
Fort Wayne,41.0888,-85.1436,337163
Fort Collins,40.5477,-105.0656,335398
Jackson,32.3157,-90.2125,335171
Myrtle Beach,33.7094,-78.8844,332181
Fayetteville,35.085,-78.9772,328804
Antioch,37.9787,-121.796,327216
Lansing,42.7142,-84.5601,322561
Lexington,38.0423,-84.4587,321354
Mobile,30.6782,-88.1162,320855
Youngstown,41.0993,-80.6463,319065
Savannah,32.0286,-81.1821,316050
Poughkeepsie,41.695,-73.9211,314159
Santa Ana,33.7367,-117.8819,313818
Henderson,36.0133,-115.0381,311250
St. Paul,44.9478,-93.1039,309751
Ann Arbor,42.2759,-83.731,308983
Newark,40.7245,-74.1725,306247
Irvine,33.6772,-117.7738,297868
Santa Rosa,38.4458,-122.7067,296180
Canton,40.8078,-81.3676,294047
Asheville,35.5707,-82.5537,294013
Flint,43.0236,-83.6921,293893
Winter Haven,28.0118,-81.7014,293093
Anchorage,61.1508,-149.1091,292545
Lincoln,40.8099,-96.6784,290508
Concord,35.3933,-80.6369,288783
Jersey City,40.7184,-74.0686,287146
Springfield,37.1943,-93.2916,286280
Shreveport,32.4653,-93.7955,283536
Plano,33.0502,-96.7486,282181
Davenport,41.5565,-90.6053,281333
Lubbock,33.5657,-101.8879,280890
Lakeland,28.0557,-81.9545,280346
South Bend,41.6767,-86.2696,278061
Chula Vista,32.6281,-117.0144,274818
Rockford,42.2596,-89.064,273237
Reading,40.34,-75.9267,272712
Chandler,33.2825,-111.8514,272439
Eugene,44.0564,-123.1174,270990
Wilmington,34.2099,-77.8866,268625
Santa Clarita,34.4175,-118.4964,268273
Salem,44.9233,-123.0244,266420
Killeen,31.0753,-97.7297,265921
Round Lake Beach,42.3791,-88.0811,264451
Columbus,32.51,-84.8771,264282
Gilbert,33.31,-111.7463,262249
Kennewick,46.1978,-119.1732,259995
North Las Vegas,36.2883,-115.0888,259638
Tallahassee,30.4551,-84.2527,258696
St. Petersburg,27.7931,-82.6652,258245
Laredo,27.5625,-99.4874,254697
Irving,32.8583,-96.9702,254184
Peoria,40.752,-89.6154,253467
Montgomery,32.3482,-86.2668,251158
York,39.9651,-76.7315,247176
Chesapeake,36.6778,-76.3023,247172
Glendale,33.5791,-112.2311,245685
Nashua,42.7491,-71.491,245209
Garland,32.91,-96.6304,245075
Scottsdale,33.6872,-111.8651,238685
Norfolk,36.8945,-76.259,238556
Lafayette,30.2082,-92.0325,237565
Arlington,38.8786,-77.1011,235764
Appleton,44.278,-88.3892,233947
Fremont,37.5265,-121.9843,231502
Aguadilla,18.4382,-67.1537,228854
Rock Hill,34.9415,-81.0241,228811
Fargo,46.8651,-96.8292,228364
Gulfport,30.4274,-89.0704,228022
Bremerton,47.5436,-122.7121,226805
Green Bay,44.5148,-87.9895,225633
Hialeah,25.8696,-80.3045,224362
Deltona,28.905,-81.2137,221137
Gainesville,29.6804,-82.3459,220929
San Bernardino,34.1416,-117.2943,220821
Enterprise,36.0091,-115.2278,219566
Roanoke,37.2785,-79.9581,218533
Spring Valley,36.0952,-115.2636,217441
Tacoma,47.2431,-122.4531,217332
Brownsville,25.9975,-97.458,215269
College Station,30.5852,-96.2959,213177
Olympia,47.0417,-122.8959,210877
Clarksville,36.5692,-87.3413,210551
Yonkers,40.9466,-73.8673,209730
Thousand Oaks,34.1914,-118.8756,209570
Portland,43.6773,-70.2715,209491
Moreno Valley,33.9244,-117.2045,208371
Fontana,34.0968,-117.4599,208087
Hickory,35.741,-81.3223,206008
Amarillo,35.1984,-101.8316,205903
Sioux Falls,43.5396,-96.7311,204484
Evansville,37.9881,-87.5341,203661
Huntington,38.4109,-82.4345,202754
Waterbury,41.5582,-73.0361,202422
Lorain,41.4409,-82.184,201808
Kalamazoo,42.2749,-85.5882,200838
Galveston,29.2484,-94.8913,200451
Spartanburg,34.9442,-81.9251,200000
Santa Barbara,34.4285,-119.7202,199023
Huntington Beach,33.696,-118.0018,198735
Glendale,34.1819,-118.2468,196512
Sunrise Manor,36.1783,-115.0487,196411
Grand Prairie,32.6871,-97.0208,195992
Waco,31.5599,-97.1882,195709
Hagerstown,39.6401,-77.7217,195261
Overland Park,38.887,-94.687,195249
Nampa,43.5844,-116.5638,193935
Frisco,33.156,-96.8216,193140
Cedar Rapids,41.9662,-91.6783,191104
Paradise,36.0872,-115.1355,189852
McKinney,33.2016,-96.667,189394
Vancouver,45.6366,-122.5967,188331
Peoria,33.7843,-112.2989,187733
Ocala,29.178,-82.1511,186840
Erie,42.1167,-80.0733,185556
Newport News,37.1051,-76.5185,185069
Frederick,39.4337,-77.4141,184991
Murfreesboro,35.849,-86.4121,184763
Aurora,41.7638,-88.2902,183447
Fort Lauderdale,26.1412,-80.1464,182247
Danbury,41.4015,-73.4709,180143
Tempe,33.3881,-111.9319,178862
Spring Hill,28.4798,-82.53,178833
Gastonia,35.2494,-81.1854,178220
Salinas,36.6883,-121.6317,177410
Fredericksburg,38.2992,-77.4872,176791
Gainesville,34.2902,-83.8294,175569
Elk Grove,38.4161,-121.3842,175510
Ontario,34.0393,-117.6064,175223
Oceanside,33.2247,-117.3083,174461
Rancho Cucamonga,34.1247,-117.5667,173946
Garden Grove,33.7787,-117.9601,172708
Lancaster,34.6935,-118.1753,171820
Cary,35.7819,-78.8195,171603
Hemet,33.7341,-116.9969,170621
Pembroke Pines,26.0128,-80.3382,170346
Bayamón,18.3794,-66.1635,170028
Panama City,30.1995,-85.6003,169810
Vallejo,38.1125,-122.2342,169541
Manchester,42.9848,-71.4447,169097
Medford,42.3372,-122.854,168959
Mauldin,34.7821,-82.3032,168313
Palmdale,34.5944,-118.1057,167987
Santa Cruz,36.9789,-122.0346,167835
Norwich,41.5495,-72.0882,166885
Muskegon,43.2281,-86.2562,166847
Leesburg,28.7672,-81.8962,166200
High Point,35.991,-79.9937,164836
Tuscaloosa,33.2348,-87.5268,164414
Visalia,36.3276,-119.3269,163681
Marysville,48.0809,-122.1561,162664
Hayward,37.6328,-122.0766,162254
Merced,37.3057,-120.4779,160638
Lafayette,40.3991,-86.8593,160543
Springfield,39.7709,-89.654,159671
Alexandria,38.8185,-77.0861,158185
Paterson,40.9147,-74.1624,157927
Corona,33.8616,-117.5649,157844
Macon,32.8065,-83.6974,156711
Binghamton,42.1014,-75.9093,156375
Kansas City,39.1235,-94.7443,155745
Lakewood,39.6977,-105.1172,155608
Sunnyvale,37.3836,-122.0255,155550
Odessa,31.8801,-102.3448,155039
New Bedford,41.6697,-70.9428,153701
Hollywood,26.0293,-80.1679,152597
South Lyon,42.4614,-83.6526,152132
Pasadena,29.6575,-95.1498,151964
Pomona,34.0585,-117.7626,151592
Escondido,33.1348,-117.0723,151443
Lake Charles,30.201,-93.2111,151109
Joliet,41.5188,-88.1499,150323
Champaign,40.1142,-88.2737,150179
Mesquite,32.7602,-96.5865,149848
Fairfield,38.2583,-122.0335,149635
Elkhart,41.6916,-85.9627,149423
Bellevue,47.5951,-122.1535,149365
Naperville,41.748,-88.1659,149013
St. George,37.0758,-113.5752,148895
Topeka,39.0346,-95.6955,148185
Burlington,36.076,-79.4685,147415
Torrance,33.8346,-118.3416,147156
Warner Robins,32.5961,-83.6527,146790
Roseville,38.7703,-121.3196,145687
Santa Maria,34.9333,-120.4431,143647
Athens,33.9508,-83.3689,143173
Houma,29.58,-90.7059,143160
Fullerton,33.8841,-117.9279,142964
Columbia,38.9472,-92.3268,142637
Surprise,33.6815,-112.4515,141875
Greeley,40.4152,-104.7706,140984
Beaumont,30.0849,-94.1451,140930
Las Cruces,32.3265,-106.7893,140915
Metairie,29.9977,-90.178,140590
Thornton,39.9197,-104.9438,140538
Olathe,38.8833,-94.82,140339
Midland,32.0243,-102.1147,140171
Carolina,18.4054,-65.9792,139735
West Valley City,40.6886,-112.0123,139361
Orange,33.8038,-117.8218,139195
Warren,42.4934,-83.027,138996
Pasadena,34.1597,-118.139,138771
Grand Junction,39.0877,-108.5673,138416
Tyler,32.3184,-95.3062,138024
Hampton,37.0551,-76.363,136748
Bloomington,40.4757,-88.9703,136524
Elizabeth,40.6658,-74.1913,135772
Yuma,32.5995,-114.5491,135389
Kent,47.3887,-122.2128,134890
Stamford,41.1039,-73.5585,134820
Coeur d'Alene,47.704,-116.7936,134503
Miramar,25.9773,-80.3351,134306
Sterling Heights,42.5809,-83.0305,134062
Coral Springs,26.2702,-80.2591,133693
Yuba City,39.1357,-121.6383,133106
Yakima,46.5923,-120.5496,132354
Racine,42.7274,-87.8135,132006
Johnson City,36.3406,-82.3806,131718
Billings,45.7891,-108.5526,131519
Carrollton,32.989,-96.8999,131388
Iowa City,41.6559,-91.5303,130736
Dover,39.161,-75.5202,130186
Bellingham,48.7548,-122.469,129880
Charleston,38.3484,-81.6322,129754
Lynchburg,37.4003,-79.1909,128849
Santa Clara,37.3646,-121.968,127922
Greenville,35.5943,-77.376,127574
Simi Valley,34.2663,-118.749,127568
Fort Smith,35.3495,-94.3695,126452
Norman,35.2335,-97.3471,125745
Arecibo,18.4491,-66.7387,125727
Abilene,32.4543,-99.7384,125474
Kenosha,42.5865,-87.8773,124297
Lehigh Acres,26.612,-81.6388,123751
Seaside,36.6224,-121.8199,123421
Burlington,44.4876,-73.2316,123307
Arvada,39.832,-105.151,122903
Pearland,29.5581,-95.3218,122609
Waldorf,38.6085,-76.9194,122310
Independence,39.0871,-94.3501,122230
Rochester,44.0154,-92.478,121870
Logan,41.7399,-111.8422,121666
Harlingen,26.1916,-97.6977,121441
Pueblo,38.2701,-104.6114,120380
Temple,31.1068,-97.3891,120240
Berkeley,37.8722,-122.276,119607
East Los Angeles,34.0326,-118.1691,118964
Duluth,46.7756,-92.1393,118574
Clovis,36.8278,-119.683,118488
Boulder,40.0248,-105.2524,118090
Round Rock,30.527,-97.6642,117735
Port Arthur,29.8554,-93.9264,117348
Redding,40.5698,-122.365,117163
Monroe,32.5185,-92.0774,116927
Cambridge,42.3759,-71.1185,116892
Utica,43.0962,-75.2261,116766
St. Cloud,45.534,-94.1718,116649
Mandeville,30.3751,-90.0904,116649
Clearwater,27.979,-82.7623,116616
West Jordan,40.6024,-112.0008,116045
Richardson,32.9716,-96.7093,115904
West Palm Beach,26.7469,-80.132,115877
The Woodlands,30.1738,-95.5134,115716
Richmond,37.9477,-122.3389,115677
Westminster,39.8837,-105.0624,115535
Saginaw,43.4199,-83.9501,115442
Brandon,27.9367,-82.3,115330
Kailua,21.392,-157.7396,115264
Meridian,43.6116,-116.3977,115227
Ponce,18.0127,-66.6212,114901
Carlsbad,33.1246,-117.2834,114858
Lowell,42.6389,-71.3217,114804
North Charleston,32.9067,-80.0722,114542
Downey,33.9379,-118.1311,114293
Gresham,45.5021,-122.4413,114164
Elgin,42.0383,-88.324,114156
Broken Arrow,36.038,-95.7806,112751
Waterloo,42.4918,-92.3522,112333
Costa Mesa,33.6667,-117.9135,112148
Leominster,42.5209,-71.7717,111856
Longview,32.5193,-94.7622,111855
League City,29.4874,-95.1087,111847
Jacksonville,34.7289,-77.3941,111830
Bend,44.0563,-121.3095,111774
Miami Gardens,25.9433,-80.2426,111706
Pompano Beach,26.2428,-80.1312,111423
Sioux City,42.4959,-96.3901,111361
Murrieta,33.5719,-117.1909,111096
Gilroy,37.0046,-121.5854,110720
San Buenaventura,34.2741,-119.2314,110572
Everett,47.9525,-122.1669,110438
Sugar Land,29.5935,-95.6358,110272
El Monte,34.0739,-118.0291,110144
Lewisville,33.0454,-96.9815,110077
Chico,39.7578,-121.8161,110001
Eau Claire,44.8197,-91.4948,109491
West Covina,34.0555,-117.9113,109396
Temecula,33.4928,-117.1315,109376
Idaho Falls,43.4871,-112.0362,108544
Bloomington,39.1637,-86.5257,108387
Inglewood,33.9566,-118.3444,108206
Dearborn,42.3127,-83.213,107985
Centennial,39.5926,-104.8673,107972
Burbank,34.1879,-118.3235,107364
Sparks,39.5736,-119.7161,106900
Sandy Springs,33.9366,-84.3703,106605
El Cajon,32.8017,-116.9604,106043
Hillsboro,45.5273,-122.936,105909
South Fulton,33.6273,-84.58,105551
Auburn,32.6087,-85.4903,105386
Renton,47.4784,-122.1918,105313
Holland,42.7677,-86.0984,105134
San Mateo,37.5522,-122.3121,105087
Columbia,39.2004,-76.859,105086
Daly City,37.6862,-122.4685,104914
Davie,26.0789,-80.287,104782
Jurupa Valley,34.001,-117.4706,104684
Brockton,42.0821,-71.0242,104216
Rialto,34.1175,-117.3892,103799
Charlottesville,38.0375,-78.4855,103760
Norwalk,33.9069,-118.0829,103330
Highlands Ranch,39.5419,-104.9708,103238
Allen,33.1088,-96.6735,102778
Wichita Falls,33.9072,-98.5291,102563
Rio Rancho,35.2873,-106.6982,102403
Vacaville,38.3587,-121.9673,102256
Spokane Valley,47.6626,-117.2346,102178
Longmont,40.1686,-105.1005,101642
Kingsport,36.5224,-82.5454,101323
Menifee,33.6909,-117.1849,101089
Lee's Summit,38.9171,-94.3816,100772
Quincy,42.2506,-71.0187,100544
Lynn,42.4781,-70.9664,100233
San Angelo,31.4424,-100.4504,100057
Federal Way,47.3091,-122.3358,99792
Bowling Green,36.9716,-86.4378,99669
Bismarck,46.8143,-100.7694,99433
Hesperia,34.3975,-117.3147,99287
Riverview,27.8227,-82.3023,98928
Lafayette,39.9946,-105.0998,98889
Edinburg,26.3196,-98.1597,98759
Vista,33.1896,-117.2386,98651
Carmel,39.965,-86.146,98137
St. Augustine,29.8976,-81.31,97703
Beaverton,45.4779,-122.8168,97466
Portsmouth,36.8468,-76.354,97454
Fishers,39.9588,-85.9659,97154
Orem,40.2981,-111.6994,96734
Sandy,40.5709,-111.8506,96272
Sunrise,26.1547,-80.2997,96220
Portsmouth,43.058,-70.7826,96146
San Tan Valley,33.1786,-111.5629,96127
Compton,33.893,-118.2274,96083
Lawrence,38.9597,-95.2642,96061
Arden-Arcade,38.6017,-121.3845,95909
Slidell,30.2887,-89.7828,95528
Boca Raton,26.3752,-80.108,95347
Livonia,42.3972,-83.3733,95294
Carson,33.8374,-118.2559,95104
Williamsburg,37.2693,-76.7076,94892
La Crosse,43.8241,-91.2268,94627
San Marcos,33.135,-117.1743,94313
Prescott Valley,34.598,-112.3185,93923
Middletown,39.5033,-84.3659,93870
Goodyear,33.2614,-112.3622,93651
San Germán,18.0827,-67.046,93549
Edmond,35.6689,-97.416,93522
Fall River,41.7136,-71.1015,93339
South Gate,33.9447,-118.1926,93308
